id,predictedClass,predictedClassProb
13732,hate speech,1
13735,hate speech,1
13737,offensive language,0.552
13742,hate speech,1
13748,hate speech,1
13769,offensive language,1
13770,offensive language,0.997
13771,offensive language,0.855
13785,hate speech,1
13790,hate speech,0.917
13793,hate speech,1
13798,offensive language,1
13799,offensive language,1
13802,offensive language,1
13803,offensive language,0.968
13807,offensive language,0.974
13808,hate speech,1
13812,offensive language,0.974
13814,offensive language,1
13820,offensive language,1
13829,offensive language,1
13831,offensive language,1
13835,offensive language,0.974
13837,neutral,0.877
13840,offensive language,1
13845,offensive language,1
13850,offensive language,1
13856,offensive language,1
13860,offensive language,1
13861,hate speech,0.918
13863,hate speech,1
13867,hate speech,1
13870,offensive language,0.885
13876,offensive language,1
13877,offensive language,1
13883,offensive language,1
13888,offensive language,1
13891,offensive language,1
13892,offensive language,1
13894,offensive language,1
13908,hate speech,1
13909,offensive language,0.93
13911,hate speech,1
13913,offensive language,1
13915,hate speech,1
13920,offensive language,0.924
13935,hate speech,1
13938,hate speech,1
13941,hate speech,0.544
13943,hate speech,1
13946,neutral,1
13950,neutral,1
13952,neutral,1
13955,offensive language,1
13957,neutral,0.824
13958,offensive language,1
13963,neutral,1
13968,neutral,1
13979,offensive language,0.891
13981,offensive language,1
13986,neutral,1
13987,neutral,1
13988,neutral,1
13993,neutral,1
13996,offensive language,1
13998,hate speech,1
13999,hate speech,1
14002,offensive language,1
14005,neutral,1
14008,hate speech,1
14020,neutral,0.523
14023,neutral,1
14026,offensive language,0.658
14032,hate speech,1
14042,neutral,0.81
14047,neutral,0.969
14058,neutral,1
14062,hate speech,1
14065,hate speech,1
14076,hate speech,0.911
14078,hate speech,1
14082,hate speech,0.962
14083,offensive language,0.664
14086,hate speech,1
14094,neutral,1
14100,neutral,1
14106,neutral,1
14107,neutral,1
14112,neutral,1
14113,offensive language,1
14117,neutral,1
14122,neutral,1
14131,neutral,0.602
14142,neutral,1
14148,neutral,0.597
14152,neutral,0.924
14161,neutral,0.805
14164,hate speech,1
14166,hate speech,1
14172,neutral,1
14180,neutral,0.51
14192,neutral,1
14201,neutral,1
14202,neutral,1
14203,neutral,1
14205,neutral,1
14214,neutral,1
14215,neutral,1
14218,hate speech,0.664
14220,neutral,1
14222,neutral,1
14223,neutral,1
14226,neutral,1
14230,offensive language,1
14233,neutral,1
14238,offensive language,1
14240,hate speech,1
14242,offensive language,0.484
14243,neutral,0.718
14247,neutral,1
14250,hate speech,1
14259,hate speech,1
14262,neutral,0.523
14265,neutral,1
14275,neutral,1
14278,hate speech,0.966
14283,offensive language,1
14288,offensive language,0.8
14294,offensive language,0.872
14297,offensive language,1
14303,hate speech,1
14307,offensive language,1
14311,offensive language,1
14314,offensive language,1
14315,offensive language,1
14323,offensive language,1
14330,offensive language,1
14331,offensive language,0.809
14333,neutral,1
14334,offensive language,1
14339,offensive language,1
14340,offensive language,1
14346,offensive language,1
14355,neutral,0.877
14357,offensive language,1
14364,hate speech,1
14379,hate speech,1
14380,neutral,0.859
14381,neutral,1
14392,neutral,1
14403,hate speech,0.593
14409,hate speech,1
14413,neutral,1
14422,neutral,1
14436,neutral,1
14438,neutral,1
14441,neutral,1
